model_name,dataset_type,learning_type,format_type,precision,recall,f1_score,accuracy,true_positives,false_positives,true_negatives,false_negatives,n_tables,n_claims,result_file
llama3.2:latest,test_examples,zero_shot,html,0.5836206896551724,0.31451800232288035,0.4087547169811321,0.5449581784386617,1354,966,3337,2951,1695,8608,results_with_cells_llama3.2:latest_test_examples_1695_zero_shot_html.json
llama3.2:latest,test_examples,zero_shot,naturalized,0.6044203879115922,0.31126596980255516,0.41091689665746706,0.5536710037174721,1340,877,3426,2965,1695,8608,results_with_cells_llama3.2:latest_test_examples_1695_zero_shot_naturalized.json
llama3.2:latest,test_examples,zero_shot,json,0.582476749877631,0.2764227642276423,0.3749212350346566,0.5390334572490706,1190,853,3450,3115,1695,8608,results_with_cells_llama3.2:latest_test_examples_1695_zero_shot_json.json
llama3.2:latest,test_examples,zero_shot,markdown,0.5959480122324159,0.36213704994192797,0.45051293165727496,0.5582016728624535,1559,1057,3246,2746,1695,8608,results_with_cells_llama3.2:latest_test_examples_1695_zero_shot_markdown.json
mistral:latest,test_examples,zero_shot,json,0.6466346153846154,0.4373983739837398,0.521823472356935,0.5990938661710037,1883,1029,3274,2422,1695,8608,results_with_cells_mistral:latest_test_examples_1695_zero_shot_json.json
mistral:latest,test_examples,zero_shot,naturalized,0.664572864321608,0.3686411149825784,0.4742268041237113,0.5911942379182156,1587,801,3502,2718,1695,8608,results_with_cells_mistral:latest_test_examples_1695_zero_shot_naturalized.json
mistral:latest,test_examples,zero_shot,html,0.6725734997986307,0.3879210220673635,0.4920447849145551,0.5994423791821561,1670,813,3490,2635,1695,8608,results_with_cells_mistral:latest_test_examples_1695_zero_shot_html.json
mistral:latest,test_examples,zero_shot,markdown,0.6565836298932385,0.42857142857142855,0.5186226282501757,0.602114312267658,1845,965,3338,2460,1695,8608,results_with_cells_mistral:latest_test_examples_1695_zero_shot_markdown.json
deepseek-r1:8b,test_examples,zero_shot,html,0.8291878933173509,0.6427409988385598,0.7241559801099189,0.7551115241635687,2767,570,3733,1538,1695,8608,results_with_cells_deepseek-r1:8b_test_examples_1695_zero_shot_html.json
deepseek-r1:8b,test_examples,zero_shot,markdown,0.8688806183796164,0.7049941927990708,0.7784047191587586,0.7992565055762082,3035,458,3845,1270,1695,8608,results_with_cells_deepseek-r1:8b_test_examples_1695_zero_shot_markdown.json
deepseek-r1:8b,test_examples,zero_shot,naturalized,0.865283540802213,0.7265969802555169,0.7898989898989899,0.8066914498141264,3128,487,3816,1177,1695,8608,results_with_cells_deepseek-r1:8b_test_examples_1695_zero_shot_naturalized.json
deepseek-r1:8b,test_examples,zero_shot,json,0.8476740650653695,0.6476190476190476,0.7342638925467474,0.7655669144981413,2788,501,3802,1517,1695,8608,results_with_cells_deepseek-r1:8b_test_examples_1695_zero_shot_json.json
phi4:latest,test_examples,zero_shot,naturalized,0.8894658753709199,0.8355400696864111,0.8616600790513834,0.8658224907063197,3597,447,3856,708,1695,8608,results_with_cells_phi4:latest_test_examples_1695_zero_shot_naturalized.json
phi4:latest,test_examples,zero_shot,markdown,0.8860696517412935,0.8274099883855981,0.8557357357357357,0.860478624535316,3562,458,3845,743,1695,8608,results_with_cells_phi4:latest_test_examples_1695_zero_shot_markdown.json
phi4:latest,test_examples,zero_shot,html,0.8678671062642658,0.7948896631823461,0.8297769156159069,0.8368959107806692,3422,521,3782,883,1695,8608,results_with_cells_phi4:latest_test_examples_1695_zero_shot_html.json
deepseek-r1:32b,test_examples,zero_shot,naturalized,0.9136807817589576,0.7818815331010452,0.8426586556515209,0.8539730483271375,3366,318,3985,939,973,8608,results_with_cells_deepseek-r1:32b_test_examples_973_zero_shot_naturalized.json
phi4:latest,test_examples,zero_shot,json,0.8772410358565738,0.8183507549361208,0.8467732243720707,0.851881970260223,3523,493,3810,782,1695,8608,results_with_cells_phi4:latest_test_examples_1695_zero_shot_json.json
deepseek-r1:32b,test_examples,zero_shot,json,0.9048571428571428,0.7356562137049942,0.8115310698270339,0.8291124535315985,3167,333,3970,1138,960,8608,results_with_cells_deepseek-r1:32b_test_examples_960_zero_shot_json.json
deepseek-r1:32b,test_examples,zero_shot,html,0.8820947922761849,0.7003484320557491,0.7807846691700117,0.8033224907063197,3015,403,3900,1290,951,8608,results_with_cells_deepseek-r1:32b_test_examples_951_zero_shot_html.json
deepseek-r1:32b,test_examples,zero_shot,markdown,0.911062906724512,0.7804878048780488,0.8407356436882272,0.852114312267658,3360,328,3975,945,967,8608,results_with_cells_deepseek-r1:32b_test_examples_967_zero_shot_markdown.json
mistral:latest,test_examples,chain_of_thought,json,0.566931982633864,0.7279907084785133,0.6374453371300722,0.5858503717472119,3134,2394,1909,1171,1695,8608,results_with_cells_mistral:latest_test_examples_1695_chain_of_thought_json.json
mistral:latest,test_examples,chain_of_thought,markdown,0.5781437639389261,0.7828106852497096,0.6650878231695283,0.6057156133828996,3370,2459,1844,935,1695,8608,results_with_cells_mistral:latest_test_examples_1695_chain_of_thought_markdown.json
llama3.2:latest,test_examples,chain_of_thought,json,0.5598006644518272,0.4941348973607038,0.5249221183800623,0.5555555555555556,674,530,851,690,275,2745,results_with_cells_llama3.2:latest_test_examples_275_chain_of_thought_json.json
mistral:latest,test_examples,chain_of_thought,naturalized,0.579764545299437,0.78931475029036,0.6685028526460751,0.608503717472119,3398,2463,1840,907,1695,8608,results_with_cells_mistral:latest_test_examples_1695_chain_of_thought_naturalized.json
llama3.2:latest,test_examples,chain_of_thought,markdown,0.6251537515375154,0.5272302904564315,0.5720315137872819,0.6053962900505903,2033,1219,2634,1823,772,7709,results_with_cells_llama3.2:latest_test_examples_772_chain_of_thought_markdown.json
mistral:latest,test_examples,chain_of_thought,html,0.5753377208174576,0.7716608594657375,0.6591923801964481,0.6009526022304833,3322,2452,1851,983,1695,8608,results_with_cells_mistral:latest_test_examples_1695_chain_of_thought_html.json
llama3.2:latest,test_examples,chain_of_thought,html,0.5906855655192363,0.5402116402116403,0.5643222329694625,0.5828813335097235,2042,1415,2364,1738,757,7559,results_with_cells_llama3.2:latest_test_examples_757_chain_of_thought_html.json
llama3.2:latest,test_examples,chain_of_thought,naturalized,0.6363247863247863,0.5420458682198762,0.5854137998820523,0.61661516087984,1489,851,1903,1258,551,5501,results_with_cells_llama3.2:latest_test_examples_551_chain_of_thought_naturalized.json
phi4:latest,test_examples,chain_of_thought,html,0.8707360861759426,0.7886178861788617,0.8276450511945392,0.8357342007434945,3395,504,3799,910,1695,8608,results_with_cells_phi4:latest_test_examples_1695_chain_of_thought_html.json
phi4:latest,test_examples,chain_of_thought,json,0.8582053742802304,0.8308943089430895,0.8443290452024077,0.8467704460966543,3577,591,3712,728,1695,8608,results_with_cells_phi4:latest_test_examples_1695_chain_of_thought_json.json
phi4:latest,test_examples,chain_of_thought,naturalized,0.8972945891783567,0.8320557491289199,0.8634446185368205,0.8683782527881041,3582,410,3893,723,1695,8608,results_with_cells_phi4:latest_test_examples_1695_chain_of_thought_naturalized.json
phi4:latest,test_examples,chain_of_thought,markdown,0.8935687263556116,0.8229965156794425,0.85683192261185,0.862453531598513,3543,422,3881,762,1695,8608,results_with_cells_phi4:latest_test_examples_1695_chain_of_thought_markdown.json
